gender,race_ethnicity,level_of_education,language_proficiency,training_manuals,pre_exams_average,Certification_exam_Outcome
female,group E,high school,intermediate,none,60.0,0
female,group D,high school,fluent,none,99.0,1
female,group E,some college,fluent,provided,72.0,0
male,group D,some college,fluent,none,81.0,1
female,group B,some high school,limitted,none,34.0,0
male,group A,high school,intermediate,none,76.0,1
female,group E,some college,fluent,none,91.0,1
female,group B,some high school,limitted,provided,47.0,0
female,group A,high school,fluent,provided,79.0,1
female,group B,some high school,fluent,provided,71.0,0
female,group D,high school,fluent,none,82.0,1
female,group D,high school,fluent,none,76.0,1
female,group C,high school,fluent,none,70.0,0
male,group A,some college,fluent,none,48.0,0
female,group E,some college,intermediate,provided,55.0,0
female,group C,some college,intermediate,provided,69.0,0
female,group C,some college,fluent,provided,79.0,0
male,group D,some high school,fluent,provided,77.0,1
male,group B,some college,fluent,none,63.0,0
male,group C,some college,fluent,none,62.0,0
male,group C,associate's degree,intermediate,provided,58.0,0
male,group B,high school,intermediate,provided,91.0,1
female,group C,high school,intermediate,provided,88.0,1
female,group A,some college,fluent,provided,82.0,1
female,group C,associate's degree,fluent,none,76.0,1
male,group C,high school,intermediate,provided,49.0,0
female,group B,associate's degree,fluent,none,81.0,1
male,group B,bachelor's degree,intermediate,none,63.0,1
female,group C,high school,fluent,provided,84.0,1
male,group B,high school,intermediate,none,55.0,0
female,group D,some college,intermediate,provided,63.0,0
female,group D,some high school,fluent,none,75.0,0
male,group B,associate's degree,fluent,provided,84.0,1
female,group D,associate's degree,fluent,none,75.0,1
male,group D,some high school,fluent,provided,69.0,0
female,group C,associate's degree,fluent,none,58.0,0
male,group B,some high school,fluent,provided,69.0,0
male,group D,high school,fluent,none,82.0,1
female,group D,some college,fluent,none,90.0,1
female,group B,associate's degree,intermediate,provided,79.0,1
female,group B,high school,fluent,provided,70.0,0
male,group C,associate's degree,intermediate,none,71.0,1
male,group C,associate's degree,intermediate,,53.0,0
male,group E,some college,intermediate,none,91.0,1
female,group C,some high school,intermediate,provided,61.0,0
female,group E,high school,intermediate,none,69.0,0
male,group B,some high school,fluent,provided,85.0,1
male,group C,associate's degree,intermediate,none,78.0,1
female,group D,high school,intermediate,none,56.0,0
male,group D,associate's degree,fluent,none,75.0,1
male,group E,some college,fluent,none,79.0,1
female,group A,high school,fluent,none,72.0,0
male,group A,high school,fluent,none,67.0,1
male,group B,high school,intermediate,none,33.0,0
female,group C,associate's degree,intermediate,none,72.0,0
male,group B,high school,fluent,none,57.0,0
male,group B,high school,fluent,provided,72.0,1
male,group C,associate's degree,fluent,none,51.0,0
female,group E,associate's degree,intermediate,provided,89.0,1
